path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.pdf	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	9a85627f3a596ce6cc38ae35b3997da1839410b4b593e354d84d62da373b7fa3		17575	2026-07-17T21:29:28.838214+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.png	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	4012484561a43bbe491932fec719239d70252404eae691c49feb0e573df92919		356663	2026-07-17T21:29:29.419127+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	eb0c9994eee2152a06e6e0f97f43c0d4811a1c513d6935a7f4407fb7ed7ecd3b		30471	2026-07-17T21:29:29.701389+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	75f54b22e589c327bac36787cc3ba2f72fc79b3a627c590b07657465e24a9cc4		241972	2026-07-17T21:29:30.127455+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	3fd2cd053211f3b605aea3c1659316ea25387ceeeee055c41cdd4892e265537e		12508	2026-07-17T21:29:30.356484+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	ce161a89c750a5ebf4c9979b66ba46b226dc9201a9cb396e9f540f5e5fd85740		99006	2026-07-17T21:29:30.604354+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	ced2121b55c011233c314e60ae688b61c27c149723cec26644e274d46de9a5f0		15090	2026-07-17T21:29:31.634980+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	d1bcfc084c5ddc91a9af9c34dd9bb0dfb282be14aa0d37615d098b4a0d217b19		163081	2026-07-17T21:29:31.987323+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	8af97f6eec4e715e726e4e59996476066bf0b88022ba3af91eaaca56e3e3a880		15531	2026-07-17T21:29:32.223643+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	450fc976725f5c375c21d45fdd9647b24d74afe9043b0080269982699c325da7		161145	2026-07-17T21:29:32.531535+00:00			.
