path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Code/in-vivo/figure7/figure7_config.yaml	Code/in-vivo/figure7/figure7_config.yaml	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/code_staging/current/Code/in-vivo/figure7/figure7_config.yaml	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	8419c18586dfd8a2cdb6fe2c02afdd879e0887b9e81dcd675ee667717b95129b		6112	2026-07-24T16:33:17.192101+00:00			.
Code/in-vivo/figure7/zenodo_upstream_analysis_documents.tsv	Code/in-vivo/figure7/zenodo_upstream_analysis_documents.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/code_staging/current/Code/in-vivo/figure7/zenodo_upstream_analysis_documents.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	37a428c97b859ea941b377fbc2135693c9eb3e84a725e504872c606865325041		2814	2026-07-23T16:47:36.247159+00:00			.
Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/code_staging/current/Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	bd0c6fcf3f6691114445a7c8a9fb8de7e55ef6580a9737284cd38f5bba216186		2810729	2026-07-24T17:09:01.104517+00:00			.
Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/code_staging/current/Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	1e44794fb2b2c402b49cf9d17abcc54cd7690dc5d1d611e38a6aa3b996093d3c		6738763	2026-07-24T17:09:01.130118+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-24T18:12:09.573415+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-24T18:12:09.539319+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-24T18:12:09.559000+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/state_pathway_design_qc.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/state_pathway_design_qc.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-24T18:12:09.690629+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-24T18:12:09.601985+00:00			.
/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gsea_complete.tsv		/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-24T18:12:09.649660+00:00			.
