path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.pdf	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	ba74ef0ac085022045c9e41f9e82540ce123634703bcf1fc94b5062f5f91c769		17406	2026-07-28T17:51:35.083720+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.png	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7A_day17_tgi_calculation.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	b349a8cdb4ff37cedf4c9f1f3ff49ec9d5ef0d32349bdaa66f955ef4fcec515a		358413	2026-07-28T17:51:35.087154+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7b82e60e2e050f9d90c110c75ba42575034fbd4b49c9dc2868fdd96136bd85b6		30663	2026-07-28T17:51:35.087670+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	8983966452b2acfbb1bd27f9dc75e39fa4b80c86ae6480706572ead83a70b9a6		244814	2026-07-28T17:51:35.090308+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	e862435fa7f3ad1195c19af255b292df26716fbba13ad0de3a508aa176e8b030		15858	2026-07-28T17:51:35.091002+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	2952ecfa6ada586bc092e95d19db7a757828f98eb568998a9afe00c1739161ad		101788	2026-07-28T17:51:35.091506+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7cea3a1bd15077579c2fd9b7d89af0e0b87f70f9e8c1895e9af2ea0ef5f0498f		15883	2026-07-28T17:51:35.092049+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	e320ed8d91612621fba68330b0dcd6c9cc105bee05c1b49196b54fc169dea06c		167131	2026-07-28T17:51:35.092807+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	703b25de00eb46ef50d3de34f0ce11bac4a84c5a0ea14e5588e266dcd25b9b0a		15756	2026-07-28T17:51:35.093329+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	5881e01bf0a53244ab4f2d02be3033ac08ecf22ca9224ed872a997ebf9116a3f		165661	2026-07-28T17:51:35.094249+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	f748e805d87d796acf0871b5c806b3b6a8482cb6c3a90ea291fdaa68b2e5b343		99864	2026-07-28T17:51:35.094792+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	33fac6714fe983c930664c62a2c69d506630864d7a51cf32f81a771d0385697d		235691	2026-07-28T17:51:35.095740+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stderr.log	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stderr.log		output_file	generated_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	d190dad22544c8a2f91dae169e95cedcbe0b0276b7d71499b75373d0f9e91274		349	2026-07-28T17:51:35.096215+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stdout.log	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/logs/stdout.log		output_file	generated_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	1a1effb1f46997bcb2372e3a95a87122a1fc8a87863169b13d8c378adeea3867		367	2026-07-28T17:51:35.096358+00:00			.
