collection_id	pathway_id	leading_edge_gene_id	leading_edge_rank
H	HALLMARK_HEDGEHOG_SIGNALING	ACHE	1
H	HALLMARK_HEDGEHOG_SIGNALING	L1CAM	2
H	HALLMARK_HEDGEHOG_SIGNALING	AMOT	3
H	HALLMARK_HEDGEHOG_SIGNALING	VEGFA	4
H	HALLMARK_HEDGEHOG_SIGNALING	SLIT1	5
H	HALLMARK_HEDGEHOG_SIGNALING	CRMP1	6
H	HALLMARK_HEDGEHOG_SIGNALING	NKX6-1	7
H	HALLMARK_HEDGEHOG_SIGNALING	VLDLR	8
H	HALLMARK_HEDGEHOG_SIGNALING	NRCAM	9
H	HALLMARK_KRAS_SIGNALING_DN	CDH16	1
H	HALLMARK_KRAS_SIGNALING_DN	ITGB1BP2	2
H	HALLMARK_KRAS_SIGNALING_DN	YPEL1	3
H	HALLMARK_KRAS_SIGNALING_DN	EDN2	4
H	HALLMARK_KRAS_SIGNALING_DN	TGM1	5
H	HALLMARK_KRAS_SIGNALING_DN	EPHA5	6
H	HALLMARK_KRAS_SIGNALING_DN	GDNF	7
H	HALLMARK_KRAS_SIGNALING_DN	STAG3	8
H	HALLMARK_KRAS_SIGNALING_DN	IL5	9
H	HALLMARK_KRAS_SIGNALING_DN	UPK3B	10
H	HALLMARK_KRAS_SIGNALING_DN	PKP1	11
H	HALLMARK_KRAS_SIGNALING_DN	FGFR3	12
H	HALLMARK_KRAS_SIGNALING_DN	DLK2	13
H	HALLMARK_KRAS_SIGNALING_DN	GPRC5C	14
H	HALLMARK_KRAS_SIGNALING_DN	SLC5A5	15
H	HALLMARK_KRAS_SIGNALING_DN	EFHD1	16
H	HALLMARK_KRAS_SIGNALING_DN	SMPX	17
H	HALLMARK_KRAS_SIGNALING_DN	IGFBP2	18
H	HALLMARK_KRAS_SIGNALING_DN	FGF22	19
H	HALLMARK_KRAS_SIGNALING_DN	TCF7L1	20
H	HALLMARK_KRAS_SIGNALING_DN	CACNA1F	21
H	HALLMARK_KRAS_SIGNALING_DN	TFCP2L1	22
H	HALLMARK_KRAS_SIGNALING_DN	PDK2	23
H	HALLMARK_KRAS_SIGNALING_DN	KCNN1	24
H	HALLMARK_KRAS_SIGNALING_DN	CD80	25
H	HALLMARK_KRAS_SIGNALING_DN	EGF	26
H	HALLMARK_KRAS_SIGNALING_DN	CALCB	27
H	HALLMARK_KRAS_SIGNALING_DN	ARPP21	28
H	HALLMARK_KRAS_SIGNALING_DN	GAMT	29
H	HALLMARK_KRAS_SIGNALING_DN	TFAP2B	30
