path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Code/in-vivo/SI_figures/generate_supplementary_figures.R	Code/in-vivo/SI_figures/generate_supplementary_figures.R		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	10f8d9955ce65bc9db2d0c99d7f3332c0626a0d72156a693abec3c0abbc89860		99180	2026-07-28T17:51:34.114091+00:00			.
Code/in-vivo/figure7/figure7_config.yaml	Code/in-vivo/figure7/figure7_config.yaml		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	2d81de78bcb643157550ab7f9a4d7df72f5c8ec3d60c9f066ba1409ff80e106f		6112	2026-07-28T18:05:37.189187+00:00			.
Code/in-vivo/figure7/zenodo_upstream_analysis_documents.tsv	Code/in-vivo/figure7/zenodo_upstream_analysis_documents.tsv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	37a428c97b859ea941b377fbc2135693c9eb3e84a725e504872c606865325041		2814	2026-07-28T17:51:34.121879+00:00			.
Code/tools/validate_si_figures_table_cache.py	Code/tools/validate_si_figures_table_cache.py		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	058b2c24d641f1b453174789a7e55cfa2ab0293aca300e2c15d9ecc16668c89c		14335	2026-07-28T17:51:34.128986+00:00			.
Data/in-vivo/SIfigures/si_figure4_cluster_context_composition.csv	Data/in-vivo/SIfigures/si_figure4_cluster_context_composition.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	706c366fd57b92495afedcc5a491e88eb7acb76ce1c9db5b8e5c0436c99f7ca0		1822	2026-07-28T17:51:34.212615+00:00			.
Data/in-vivo/SIfigures/si_figure4_cluster_initial_ploidy_composition.csv	Data/in-vivo/SIfigures/si_figure4_cluster_initial_ploidy_composition.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	8d25f7f21a9f3d2471b2e3bb82608e5eb7aa1646b955b84beaeaf4707433fbb7		1890	2026-07-28T17:51:34.212734+00:00			.
Data/in-vivo/SIfigures/si_figure5_cluster_composition_by_mouse.csv	Data/in-vivo/SIfigures/si_figure5_cluster_composition_by_mouse.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	40043d3582474eb49ae3e035f33e1386b053c77f110521c6d978817f87244b57		21446	2026-07-28T17:51:34.212853+00:00			.
Data/in-vivo/SIfigures/si_figure5_cluster_dose_composition.csv	Data/in-vivo/SIfigures/si_figure5_cluster_dose_composition.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	9556d22a98c1905b6689c4bab6c2438810159edebca3e9a25209725355cf058f		2556	2026-07-28T17:51:34.215330+00:00			.
Data/in-vivo/SIfigures/si_figure5_cluster_initial_ploidy_composition.csv	Data/in-vivo/SIfigures/si_figure5_cluster_initial_ploidy_composition.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	de96cefbbaa97e799e3fae0712dd40b2d3486324cc7e20b698ced7a9f40daaa1		1857	2026-07-28T17:51:34.215446+00:00			.
Data/in-vivo/SIfigures/si_figure5_mouse_weighted_composition_by_initial_ploidy_dose.csv	Data/in-vivo/SIfigures/si_figure5_mouse_weighted_composition_by_initial_ploidy_dose.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	1bf1b5f6ce1f3ef30757dd87be0bec1b45eb5df635e5eefbb7a0dc70c45d58f2		6797	2026-07-28T17:51:34.215678+00:00			.
