path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/.DS_Store	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/.DS_Store	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/.DS_Store	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	2702f490100682699e1e7a8df318883eeaa9c6f546c1148c5f4560ddd7d4841a		6148	2026-07-01T08:01:38.695240+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	post_cleanup_check	e3e8fffb9548b0e5e62dae22f3b0e5e788416484fa1d5b0f5d47f89f2ca16ed0		8955	2026-07-01T06:19:12.354769+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/.DS_Store	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/.DS_Store	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/.DS_Store	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	9db838a0a380f190cde0a912e27c1da2620687f3ce2866254faf2231551a160e		6148	2026-07-01T08:01:38.693764+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	172e47dee39fbdda890b637a8fd609538dc6b152d05999e64f3c9c0be3a606cb		12663	2026-07-01T08:02:25.425828+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2f8937f98fb950c61bc27465561d2e4864aeb12a65cb64a5148ff357876483b0		1039	2026-07-01T08:02:30.516768+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	006be85d6dd3de08d04e358deb2b684efe7c79e3a3a7bd6aefb705b1e595365b		33566	2026-07-01T08:02:30.378524+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	ebe6f6b5bd7463c1b68302c2b461e4febfb3c97076437a87a9e19ddb20455b43		380596	2026-07-01T08:02:30.242573+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	62932daa370edfeccbcdaa39572cacdb125ad5191ad9a78acab60c967a970078		33690	2026-07-01T08:02:29.533146+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	c38f51d8553fc9d708d192fc36b0f2c3756422454e92cfec6431474feb9e7d59		384883	2026-07-01T08:02:29.396853+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	42ac77bd9e883eb42d7618033841b261afd5caf38d641bd548101f8a23e2dd9c		47576	2026-07-01T08:02:28.651083+00:00			.
