path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	post_cleanup_check	e3e8fffb9548b0e5e62dae22f3b0e5e788416484fa1d5b0f5d47f89f2ca16ed0		8955	2026-07-01T06:19:12.354769+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	post_cleanup_check	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-07-01T06:19:11.844704+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	a92bed48d97e5a71c5ef5d1ae2e6c22cd9447c03a1e3bbca119299d105f9e638		132015	2026-07-01T06:19:11.840347+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	44ae469557cb4dab00cf5aad72ac3892ab72ebeaf05125d3a7e2dfc2375e6a1b		13381	2026-07-01T06:28:36.862696+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	44ae469557cb4dab00cf5aad72ac3892ab72ebeaf05125d3a7e2dfc2375e6a1b		13381	2026-07-01T06:28:36.853995+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	33c787ce82d17f7f717ca9b6079af7377de8ac5a7b2076f2b36ae623a5ee3a6d		413	2026-07-01T06:28:46.464632+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	434bdd6aff1a8888518b79ed02b2a21d9f0f2a82f305966ab55027583819eced		12246	2026-07-01T06:28:46.289562+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	bb05cf94be969b7475219c64bea70f4603bc3efa4c7ee6369883043d82d2032b		811	2026-07-01T06:28:36.865890+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	7fae008f81699341f3cf594f14db5b6e2ae215632b8bec4a34184e53465ea5d3		1508	2026-07-01T06:28:46.581996+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	8c852e9f004238749c768127fd0c4f67e690432b87ad9d96c987d6fb6aab5490		1033	2026-07-01T06:18:17.694882+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	017d9731d657004b57ab60141a925792aab4967b0ed906529baaedda2a70134f		1039	2026-07-01T06:18:17.695183+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	d36cd66b4e004dd8b5565c470451dedc092c1a1f30b38e257cc91949299b7785		1545	2026-07-01T06:28:46.464439+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidyVsDrugSensitivity.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	22253eb2f05707e950cee5902e4345714657f242ea31492e53fb514262f19449		70746	2026-07-01T06:28:36.932882+00:00			.
